date,ret_true,q05_ret_pred,sigma2_pred
2023-01-03,-0.004218655172735453,-0.07453805208206177,2.853842458615296e-05
2023-01-04,0.007690579164773226,-0.07683727145195007,2.8545746726846137e-05
2023-01-05,-0.01147911511361599,-0.07422903180122375,2.8552662294158576e-05
2023-01-06,0.02267301455140114,-0.07751193642616272,2.8546318422826258e-05
2023-01-09,-0.0005669347010552883,-0.07466749846935272,2.855296182507732e-05
2023-01-10,0.0069883656688034534,-0.07552044093608856,2.8551627575161196e-05
2023-01-11,0.012568440288305283,-0.07469892501831055,2.8550102794458634e-05
2023-01-12,0.003634297288954258,-0.07515893876552582,2.854789745215742e-05
2023-01-13,0.003871797351166606,-0.07710997760295868,2.8543351172965332e-05
2023-01-17,-0.0018333143088966608,-0.07561573386192322,2.8536982155391307e-05
2023-01-18,-0.01591416262090206,-0.07609222829341888,2.8568133090259677e-05
2023-01-19,-0.00730632059276104,-0.07406781613826752,2.8564645982166324e-05
2023-01-20,0.018457677215337753,-0.07556039094924927,2.857677096412255e-05
2023-01-23,0.011927079409360886,-0.07328227162361145,2.8575571860250295e-05
2023-01-24,-0.0010739534627646208,-0.07552537322044373,2.8542697874979734e-05
2023-01-25,0.00037474941927939653,-0.07708556950092316,2.8555194790947285e-05
2023-01-26,0.010930398479104042,-0.07723827660083771,2.8518781135938678e-05
2023-01-27,0.0022950132843106985,-0.07531769573688507,2.8550375070754605e-05
2023-01-30,-0.012626041658222675,-0.07493282854557037,2.8557182822126745e-05
2023-01-31,0.014596289955079556,-0.07482850551605225,2.8550293387593167e-05
2023-02-01,0.010571671649813652,-0.07374200224876404,2.8546372870659598e-05
2023-02-02,0.014452039264142513,-0.07671147584915161,2.8542970080656553e-05
2023-02-03,-0.010685943067073822,-0.07463715970516205,2.8553805974572285e-05
2023-02-06,-0.006130055990070105,-0.0770774781703949,2.854699902820737e-05
2023-02-07,0.012993836775422096,-0.07530094683170319,2.856448253441857e-05
2023-02-08,-0.010995014570653439,-0.07508647441864014,2.8554459526805013e-05
2023-02-09,-0.008707080967724323,-0.07549205422401428,2.8555684977560275e-05
2023-02-10,0.002331038936972618,-0.07516069710254669,2.8544685036115805e-05
2023-02-13,0.011670497246086597,-0.07663305103778839,2.8549367661429544e-05
2023-02-14,-0.0004601077234838158,-0.07574622333049774,2.854209903162842e-05
2023-02-15,0.003242090344429016,-0.07659254968166351,2.85676426899625e-05
2023-02-16,-0.013864556327462196,-0.07460911571979523,2.8558490096134354e-05
2023-02-17,-0.0025014120619744062,-0.07499684393405914,2.8583557750098464e-05
2023-02-21,-0.020264867693185806,-0.07307608425617218,2.8580014247123894e-05
2023-02-22,-0.0013789533404633403,-0.07498547434806824,2.8551409744360876e-05
2023-02-23,0.005305369384586811,-0.07747824490070343,2.855258060445335e-05
2023-02-24,-0.010739929974079132,-0.0763220340013504,2.8522208243107405e-05
2023-02-27,0.0034000203013420105,-0.07654467225074768,2.8545773950204613e-05
2023-02-28,-0.0037029231898486614,-0.07547064125537872,2.8549503795747555e-05
2023-03-01,-0.0038432658184319735,-0.07434196770191193,2.8545882843898144e-05
2023-03-02,0.007747202645987272,-0.07400144636631012,2.8553261359138287e-05
2023-03-03,0.015910591930150986,-0.07586841285228729,2.8547625199489747e-05
2023-03-06,0.0006925635389052331,-0.07520903646945953,2.8555385418074677e-05
2023-03-07,-0.015447455458343029,-0.07660084962844849,2.854748907412956e-05
2023-03-08,0.0016308381455019116,-0.07502570748329163,2.8556937714912378e-05
2023-03-09,-0.018622342497110367,-0.0755910724401474,2.8552771214129105e-05
2023-03-10,-0.014534447342157364,-0.07601729035377502,2.8534124724829567e-05
2023-03-13,-0.001426246133632958,-0.07475033402442932,2.8535893576676456e-05
2023-03-14,0.016394881531596184,-0.07655653357505798,2.8549449341942453e-05
2023-03-15,-0.006273904349654913,-0.07512311637401581,2.8547407399225015e-05
2023-03-16,0.01739288493990898,-0.07642360031604767,2.8559361645385712e-05
2023-03-17,-0.011761423200368881,-0.0752166360616684,2.854498448334934e-05
2023-03-20,0.009569602087140083,-0.07440350949764252,2.856619878241675e-05
2023-03-21,0.013045066967606544,-0.07389791309833527,2.856170406579606e-05
2023-03-22,-0.017193486914038658,-0.07451623678207397,2.8541445762301735e-05
2023-03-23,0.002699969569221139,-0.07719472050666809,2.854814248177826e-05
2023-03-24,0.006540307309478521,-0.07597512006759644,2.851527285758981e-05
2023-03-27,0.001868261955678463,-0.07576920092105865,2.8545910067386432e-05
